Exam_1,Exam_2,Admission Status
88.9138964166533,69.80378889835472,1
21.371000000000002,69.22500000000001,1
20.794999999999998,35.599,1
70.66150955499435,92.92713789364832,1
95.86155507093572,38.22527805795094,0
74.78925295941542,41.57341522824434,0
15.035000000000002,36.769,0
67.339,64.108,0
63.26500000000001,3.0612,0
40.38,70.687,0
60.45555629271532,42.50840943572217,0
51.786,59.43000000000001,0
99.31500880510394,68.77540947206617,1
77.19303492601364,70.45820000180959,1
62.846000000000004,33.406000000000006,1
89.84580670720979,45.35828361091658,1
82.892,52.12,0
28.859,6.0672999999999995,0
32.2,58.26,1
5.7028,91.886,0
75.01365838958247,30.60326323428011,0
23.674999999999997,63.815999999999995,0
